filename	line_num	text	x	y	width	height
041.jpg	20	122 121	1089	1278	93	26
041.jpg	20	บาท	1248	1281	53	21
041.jpg	21	03217-1	268	1323	92	23
041.jpg	21	เงินสมทบกองทุนประกันสังคม	403	1317	287	37
041.jpg	21	9,360	1285	1325	66	26
041.jpg	21	บาท	1395	1328	51	20
041.jpg	22	03611-1	268	1370	92	23
041.jpg	22	ค่าเครื่องแต่งกาย	402	1359	168	34
041.jpg	22	87,125	1272	1372	78	26
041.jpg	22	บาท	1395	1375	51	20
041.jpg	23	03128-1	268	1417	92	23
041.jpg	23	เงินตอบแทนพิเศษของลูกจ้างประจํา	403	1411	341	37
041.jpg	23	25,636	1272	1419	79	26
041.jpg	23	บาท	1395	1422	51	20
041.jpg	24	2. งบดําเนินงาน	150	1507	166	28
041.jpg	24	2,680,296	1068	1512	115	26
041.jpg	24	บาท	1248	1514	53	21
041.jpg	25	ค่าตอบแทน ใช้สอยและวัสดุ	183	1552	280	36
041.jpg	25	2,680,296	1068	1557	115	26
041.jpg	25	บาท	1248	1560	53	21
041.jpg	26	2.1 ค่าตอบแทน	190	1601	165	27
041.jpg	26	2,130,928	1068	1604	116	26
041.jpg	26	บาท	1248	1607	53	21
041.jpg	27	ค่าอาหารทําการนอกเวลา	268	1645	245	28
041.jpg	28	ค่าเบี้ยประชุม	268	1685	138	43
041.jpg	29	2.2 ค่าใช้สอย	190	1740	142	29
041.jpg	29	73,960	1101	1744	82	26
041.jpg	29	บาท	1248	1748	53	21
041.jpg	30	ค่าซ่อมแซมยานพาหนะ	268	1786	225	28
041.jpg	31	ค่ารับรอง	268	1832	97	29
041.jpg	32	2.3 ค่าวัสดุ	190	1880	118	36
041.jpg	32	475,408	1087	1884	97	27
041.jpg	32	บาท	1248	1888	53	21
055.jpg	0	149	797	110	46	23
055.jpg	1	งาน: บริหารทั่วไปฝ่ายสิ่งแวดล้อมและสุขาภิบาล	150	361	467	41
055.jpg	1	1,770,710	1237	372	113	26
055.jpg	1	บาท	1393	374	53	21
055.jpg	2	1.งบบุคลากร	152	421	144	30
055.jpg	2	1,241,110	1070	420	113	27
055.jpg	2	บาท	1248	423	53	21
055.jpg	3	1.1 เงินเดือน	152	460	133	29
055.jpg	3	1,099,332	1070	465	114	26
055.jpg	3	บาท	1248	468	53	21
055.jpg	4	01101-1	268	510	92	22
055.jpg	4	อัตราเดิม 3 อัตรา	402	504	171	29
055.jpg	4	1,025,674	1242	512	109	26
055.jpg	4	บาท	1395	515	51	20
055.jpg	5	01102-1	268	557	92	22
055.jpg	5	เงินเลื่อนขั้น	403	545	120	35
055.jpg	5	61,360	1272	559	79	26
055.jpg	5	บาท	1395	562	51	20
055.jpg	6	01107-1	268	604	92	23
055.jpg	6	เงินค่าตอบแทนรายเดือนของข้าราชการ	403	598	372	29
055.jpg	6	10,920	1273	606	78	26
055.jpg	6	บาท	1395	609	51	20
055.jpg	7	01108-1	268	650	92	23
055.jpg	7	เงินเพิ่มการครองชีพชั่วคราวของข้าราชการ	403	640	401	34
055.jpg	7	1,144	1287	653	64	26
055.jpg	7	บาท	1395	656	51	20
055.jpg	8	01109-1	268	697	92	23
055.jpg	8	เงินช่วยเหลือค่าครองชีพของข้าราชการ	403	692	367	29
055.jpg	8	234	1303	700	48	23
055.jpg	8	บาท	1395	703	51	20
055.jpg	9	1.2 ค่าจ้างประจํา| |	152	734	200	34
055.jpg	9	135,278	1089	744	95	26
055.jpg	9	บาท	1248	747	53	21
055.jpg	10	01201-1	268	790	92	22
055.jpg	10	อัตราเดิม 1 อัตรา	402	784	171	29
055.jpg	10	118,950	1260	792	91	26
055.jpg	10	บาท	1395	795	51	20
055.jpg	11	01202-1	268	836	92	22
055.jpg	11	เงินเพิ่มค่าจ้างประจํา	403	826	200	34
055.jpg	11	7,150	1285	839	66	26
055.jpg	11	บาท	1395	842	51	20
055.jpg	12	01205-1	268	883	92	23
055.jpg	12	เงินเพิ่มการครองชีพชั่วคราวของลูกจ้างประจํา	403	873	428	42
055.jpg	12	8,502	1285	885	66	26
055.jpg	12	บาท	1395	888	51	20
055.jpg	13	01206-1	268	930	92	23
055.jpg	13	เงินช่วยเหลือค่าครองชีพของลูกจ้างประจํา	403	924	394	37
055.jpg	13	676	1303	932	48	23
055.jpg	13	บาท	1395	935	51	20
055.jpg	14	1.3 ค่าตอบแทน ใช้สอยและวัสดุ| |	152	967	342	41
055.jpg	14	6,500	1114	977	69	26
055.jpg	14	บาท	1248	980	53	21
055.jpg	15	03611-1	268	1022	92	23
055.jpg	15	ค่าเครื่องแต่งกาย	402	1012	168	34
055.jpg	15	6,500	1285	1025	66	26
055.jpg	15	บาท	1395	1028	51	20
055.jpg	16	2. งบดําเนินงาน	150	1113	166	28
055.jpg	16	529,600	1087	1118	96	26
055.jpg	16	บาท	1248	1120	53	21
055.jpg	17	ค่าตอบแทน ใช้สอยและวัสดุ	183	1158	280	36
055.jpg	17	529,600	1087	1162	96	26
055.jpg	17	บาท	1248	1166	53	21
055.jpg	18	2.1 ค่าใช้สอย	190	1206	142	29
055.jpg	18	58,200	1101	1211	82	26
055.jpg	18	บาท	1248	1214	53	21
055.jpg	19	ค่าซ่อมแซมยานพาหนะ	268	1255	225	28
055.jpg	20	ค่าซ่อมแซมครุภัณฑ์	268	1304	194	38
055.jpg	21	2.2 ค่าวัสดุ	190	1400	118	36
055.jpg	21	471,400	1087	1404	96	27
055.jpg	21	บาท	1248	1408	53	21
055.jpg	22	ค่าวัสดุน้ามันเชื้อเพลิงและน้ามันหล่อลื่น	268	1442	375	43
055.jpg	23	ค่าวัสดุอุปกรณ์คอมพิวเตอร์	268	1498	263	38
055.jpg	24	ค่าวัสดุยานพาหนะ	268	1550	181	37
055.jpg	25	ค่าวัสดุสํานักงานประเภทเครื่องเขียน แบบพิมพ์	268	1596	443	42
043.jpg	0	137	797	110	46	23
043.jpg	1	2.3 ค่าวัสดุ	190	314	118	36
043.jpg	1	176,492	1089	318	95	27
043.jpg	1	บาท	1248	322	53	21
043.jpg	2	ส่วนใหญ่เป็นค่าวัสดุน้ามันเชื้อเพลิงและน้้ามันหล่อลื่น	268	357	494	43
043.jpg	3	ค่าวัสดุอุปกรณ์คอมพิวเตอร์	268	417	263	38
043.jpg	3	ค่าวัสดุสํานักงาน	536	418	164	37
043.jpg	4	ประเภท เครื่องเขียน แบบพิมพ์ ฯลฯ	268	467	338	34
043.jpg	5	งาน: บริหารทั่วไปฝ่ายโยธา	150	571	268	34
043.jpg	5	4,650,387	1235	581	116	27
043.jpg	5	บาท	1393	584	53	21
043.jpg	6	1.งบบุคลากร	152	629	144	30
043.jpg	6	3,085,947	1068	628	116	27
043.jpg	6	บาท	1248	631	53	21
043.jpg	7	1.1 เงินเดือน	152	668	133	29
043.jpg	7	2,610,593	1068	673	116	26
043.jpg	7	บาท	1248	676	53	21
043.jpg	8	01101-1	268	718	92	22
043.jpg	8	อัตราเดิม 7 อัตรา	402	713	171	29
043.jpg	8	2,417,770	1241	720	110	26
043.jpg	8	บาท	1395	723	51	20
043.jpg	9	01102-1	268	765	92	22
043.jpg	9	เงินเลื่อนขั้น	403	753	120	35
043.jpg	9	145,263	1261	767	90	26
043.jpg	9	บาท	1395	770	51	20
043.jpg	10	01106-1	268	812	92	23
043.jpg	10	เงินประจําตําแหน่ง	403	807	182	28
043.jpg	10	17,220	1273	814	78	26
043.jpg	10	บาท	1395	817	51	20
043.jpg	11	01107-1	268	859	92	23
043.jpg	11	เงินค่าตอบแทนรายเดือนของข้าราชการ	403	853	372	29
043.jpg	11	17,220	1273	861	78	26
043.jpg	11	บาท	1395	864	51	20
043.jpg	12	01108-1	268	906	92	23
043.jpg	12	เงินเพิ่มการครองชีพชั่วคราวของข้าราชการ	403	895	401	34
043.jpg	12	6,560	1285	908	66	26
043.jpg	12	บาท	1395	911	51	20
043.jpg	13	01109-1	268	953	92	23
043.jpg	13	เงินช่วยเหลือค่าครองชีพของข้าราชการ	403	947	367	29
043.jpg	13	6,560	1285	955	66	26
043.jpg	13	บาท	1395	958	51	20
043.jpg	14	1.2 ค่าจ้างประจํา| |	152	990	200	34
043.jpg	14	413,362	1087	998	97	27
043.jpg	14	บาท	1248	1003	53	21
043.jpg	15	01201-1	268	1045	92	22
043.jpg	15	อัตราเดิม 1 อัตรา	402	1039	171	29
043.jpg	15	329,558	1259	1047	92	26
043.jpg	15	บาท	1395	1050	51	20
043.jpg	16	01202-1	268	1092	92	22
043.jpg	16	เงินเพิ่มค่าจ้างประจํา	403	1081	200	34
043.jpg	16	83,804	1272	1094	79	26
043.jpg	16	บาท	1395	1097	51	20
043.jpg	17	1.3 ค่าจ้างชั่วคราว| |	152	1129	214	34
043.jpg	17	59,040	1101	1138	82	27
043.jpg	17	บาท	1248	1142	53	21
043.jpg	18	02101-1	268	1184	92	22
043.jpg	18	ค่าจ้างชั่วคราว 1	402	1173	161	34
043.jpg	18	อัตรา	563	1178	58	29
043.jpg	18	46,248	1272	1186	79	26
043.jpg	18	บาท	1395	1189	51	20
043.jpg	19	02102-1	268	1231	92	22
043.jpg	19	เงินเพิ่มการครองชีพชั่วคราวของลูกจ้างชั่วคราว	403	1220	438	42
043.jpg	19	2,952	1285	1233	66	26
043.jpg	19	บาท	1395	1236	51	20
043.jpg	20	02103-1	268	1278	92	23
043.jpg	20	เงินช่วยเหลือค่าครองชีพของลูกจ้างชั่วคราว	403	1267	404	42
043.jpg	20	9,840	1285	1280	66	26
043.jpg	20	บาท	1395	1283	51	20
043.jpg	21	1.4 ค่าตอบแทน ใช้สอยและวัสดุ| |	152	1315	342	41
043.jpg	21	2952	1114	1324	70	26
043.jpg	21	บาท	1248	1328	53	21
043.jpg	22	03217-1	268	1370	92	23
043.jpg	22	เงินสมทบกองทุนประกันสังคม	403	1364	287	37
043.jpg	22	2,952	1285	1372	66	26
043.jpg	22	บาท	1395	1375	51	20
043.jpg	23	2. งบดําเนินงาน	150	1462	166	28
043.jpg	23	1,188,340	1070	1466	113	27
043.jpg	23	บาท	1248	1469	53	21
043.jpg	24	ค่าตอบแทน ใช้สอยและวัสดุ	183	1507	280	36
043.jpg	24	1,188,340	1070	1510	113	27
043.jpg	24	บาท	1248	1515	53	21
043.jpg	25	2.1 ค่าตอบแทน	190	1557	165	27
043.jpg	25	159,120	1089	1560	94	26
043.jpg	25	บาท	1248	1563	53	21
043.jpg	26	ค่าอาหารทําการนอกเวลา	268	1604	245	28
043.jpg	27	2.2 ค่าใช้สอย	190	1657	142	29
043.jpg	27	861,040	1087	1661	96	27
043.jpg	27	บาท	1248	1665	53	21
043.jpg	28	ค่าซ่อมแซมยานพาหนะ	268	1706	225	28
043.jpg	29	ค่าซ่อมแซมครุภัณฑ์	268	1755	194	38
043.jpg	30	ค่าซ่อมแซมไฟฟ้าสาธารณะ	268	1806	259	29
043.jpg	31	2.3 ค่าวัสดุ	190	1861	118	36
043.jpg	31	168,180	1089	1866	94	26
043.jpg	31	บาท	1248	1869	53	21
057.jpg	0	151	797	110	44	23
057.jpg	1	งาน: ป้องกันและควบคุมโรค	150	312	279	36
057.jpg	1	1,804,430	1237	317	113	27
057.jpg	1	บาท	1393	320	53	21
057.jpg	2	1.งบบุคลากร	152	364	144	30
057.jpg	2	1,804,430	1070	363	113	27
057.jpg	2	บาท	1248	366	53	21
057.jpg	3	1.1 เงินเดือน	152	403	133	29
057.jpg	3	1,606,716	1070	408	113	26
057.jpg	3	บาท	1248	411	53	21
057.jpg	4	01101-1	268	453	92	22
057.jpg	4	อัตราเดิม 4 อัตรา	402	448	171	29
057.jpg	4	1,499,062	1242	456	109	26
057.jpg	4	บาท	1395	459	51	20
057.jpg	5	01102-1	268	500	92	22
057.jpg	5	เงินเลื่อนขั้น	403	489	120	35
057.jpg	5	89,680	1272	503	79	26
057.jpg	5	บาท	1395	506	51	20
057.jpg	6	01107-1	268	547	92	23
057.jpg	6	เงินค่าตอบแทนรายเดือนของข้าราชการ	403	542	372	29
057.jpg	6	15,960	1273	549	78	26
057.jpg	6	บาท	1395	552	51	20
057.jpg	7	01108-1	268	594	92	23
057.jpg	7	เงินเพิ่มการครองชีพชั่วคราวของข้าราชการ	403	583	401	34
057.jpg	7	1,672	1286	596	65	26
057.jpg	7	บาท	1395	599	51	20
057.jpg	8	01109-1	268	641	92	23
057.jpg	8	เงินช่วยเหลือค่าครองชีพของข้าราชการ	403	635	367	29
057.jpg	8	342	1303	643	48	23
057.jpg	8	บาท	1395	646	51	20
057.jpg	9	1.2 ค่าจ้างประจํา| |	152	678	200	34
057.jpg	9	197,714	1089	687	95	27
057.jpg	9	บาท	1248	691	53	21
057.jpg	10	01201-1	268	733	92	22
057.jpg	10	อัตราเดิม 2 อัตรา	402	727	171	29
057.jpg	10	173,850	1261	735	90	26
057.jpg	10	บาท	1395	738	51	20
057.jpg	11	01202-1	268	780	92	22
057.jpg	11	เงินเพิ่มค่าจ้างประจํา	403	769	200	34
057.jpg	11	10,450	1273	782	78	26
057.jpg	11	บาท	1395	785	51	20
057.jpg	12	01205-1	268	827	92	23
057.jpg	12	เงินเพิ่มการครองชีพชั่วคราวของลูกจ้างประจํา	403	816	428	42
057.jpg	12	12,426	1273	829	78	26
057.jpg	12	บาท	1395	832	51	20
057.jpg	13	01206-1	268	874	92	23
057.jpg	13	เงินช่วยเหลือค่าครองชีพของลูกจ้างประจํา	403	868	394	37
057.jpg	13	988	1303	876	48	23
057.jpg	13	บาท	1395	879	51	20
056.jpg	0	150	797	110	46	23
056.jpg	1	งาน: สุข าภิบาลอาหารและอนามัย สิ่งแวด ล้อม	150	350	442	41
056.jpg	1	2,571,660	1235	361	115	26
056.jpg	1	บาท	1393	363	53	21
056.jpg	2	1.งบบุคลากร	152	408	144	30
056.jpg	2	1,709,460	1070	407	113	27
056.jpg	2	บาท	1248	410	53	21
056.jpg	3	1.1 เงินเดือน	160	447	133	29
056.jpg	3	1,522,152	1070	452	114	26
056.jpg	3	บาท	1248	455	53	21
056.jpg	4	01101-1	276	497	92	22
056.jpg	4	อัตราเดิม 4 อัตรา	410	491	171	29
056.jpg	4	1,420,164	1243	499	108	26
056.jpg	4	บาท	1395	502	51	20
056.jpg	5	01102 1	276	544	92	22
056.jpg	5	เงินเลื่อนขั้น	411	532	119	35
056.jpg	5	84,960	1272	546	79	26
056.jpg	5	บาท	1395	549	51	20
056.jpg	6	011071	276	591	92	23
056.jpg	6	เงินค่าตอบแทนรายเดือนของข้าราชการ	411	585	372	29
056.jpg	6	15,120	1273	593	78	26
056.jpg	6	บาท	1395	596	51	20
056.jpg	7	01108-1	276	637	92	23
056.jpg	7	เงินเพิ่มการครองชีพชั่วคราวของข้าราชการ	411	627	400	34
056.jpg	7	1,584	1286	640	65	26
056.jpg	7	บาท	1395	643	51	20
056.jpg	8	01109-1	276	684	92	23
056.jpg	8	เงินช่วยเหลือค่าครองชีพของข้าราชการ	411	679	367	29
056.jpg	8	324	1303	687	48	23
056.jpg	8	บาท	1395	690	51	20
056.jpg	9	1.2 ค่าจ้างประจํา| |	152	721	200	34
056.jpg	9	187,308	1089	731	95	26
056.jpg	9	บาท	1248	734	53	21
056.jpg	10	01201-1	268	777	92	22
056.jpg	10	อัตราเดิม 2 อัตรา	402	771	171	29
056.jpg	10	164,700	1261	779	90	26
056.jpg	10	บาท	1395	782	51	20
056.jpg	11	01202-1	268	823	92	22
056.jpg	11	เงินเพิ่มค่าจ้างประจํา	403	813	200	34
056.jpg	11	9,900	1285	826	66	26
056.jpg	11	บาท	1395	829	51	20
056.jpg	12	01205-1	268	870	92	23
056.jpg	12	เงินเพิ่มการครองชีพชั่วคราวของลูกจ้างประจํา	403	860	428	42
056.jpg	12	11,772	1273	873	78	26
056.jpg	12	บาท	1395	876	51	20
056.jpg	13	01206-1	268	917	92	23
056.jpg	13	เงินช่วยเหลือค่าครองชีพของลูกจ้างประจํา	403	911	394	37
056.jpg	13	936	1303	919	48	23
056.jpg	13	บาท	1395	922	51	20
056.jpg	14	2. งบดําเนินงาน	150	962	166	28
056.jpg	14	862,200	1087	967	96	26
056.jpg	14	บาท	1248	969	53	21
056.jpg	15	ค่าตอบแทน ใช้สอยและวัสดุ	183	1007	280	36
056.jpg	15	862,200	1087	1012	96	26
056.jpg	15	บาท	1248	1015	53	21
056.jpg	16	2.1 ค่าตอบแทน	190	1058	165	27
056.jpg	16	11,700	1103	1061	80	26
056.jpg	16	บาท	1248	1064	53	21
056.jpg	17	ค่าอาหารทําการนอกเวลา	268	1104	245	28
056.jpg	18	2.2 ค่าใช้สอย	190	1158	142	29
056.jpg	18	850,500	1087	1163	96	26
056.jpg	18	บาท	1248	1166	53	21
056.jpg	19	ค่าจ้างเหมาบริการเป็นรายบุคคล	268	1204	311	38
042.jpg	0	136	797	110	46	23
042.jpg	1	ค่าวัสดุน้ามันเชื้อเพลิงและน้ามันหล่อลื่น	268	303	375	43
042.jpg	2	ค่าวัสดุยานพาหนะ	268	356	181	37
042.jpg	3	ค่าวัสดุสํานักงานประเภทเครื่องเขียน แบบพิมพ์	268	398	443	42
042.jpg	4	ค่าเครื่องแบบชุดปฏิบัติงานเทศกิจ	268	444	322	42
042.jpg	5	งาน: ตรวจและบังคับใช้กฎหมาย	150	505	319	36
042.jpg	5	10,027,717	1224	511	127	26
042.jpg	5	บาท	1393	513	53	21
042.jpg	6	1.งบบุคลากร	152	558	144	30
042.jpg	6	9,035,013	1068	558	116	26
042.jpg	6	บาท	1248	560	53	21
042.jpg	7	1.1 เงินเดือน	160	597	133	29
042.jpg	7	2,165,158	1068	601	116	26
042.jpg	7	บาท	1248	605	53	21
042.jpg	8	01101-1	276	647	92	22
042.jpg	8	อัตราเดิม 9 อัตรา	410	641	171	29
042.jpg	8	2,572,684	1241	649	110	26
042.jpg	8	บาท	1395	652	51	20
042.jpg	9	01102 1	276	694	92	22
042.jpg	9	เงินเลื่อนขั้น	411	682	119	35
042.jpg	9	154,364	1260	696	91	26
042.jpg	9	บาท	1395	699	51	20
042.jpg	10	01107-1	276	740	92	23
042.jpg	10	เงินค่าตอบแทนรายเดือนของข้าราชการ	411	735	372	29
042.jpg	10	31,080	1272	743	79	26
042.jpg	10	บาท	1395	746	51	20
042.jpg	11	01108-1	276	787	92	23
042.jpg	11	เงินเพิ่มการครองชีพชั่วคราวของข้าราชการ	411	777	400	34
042.jpg	11	5,920	1285	790	66	26
042.jpg	11	บาท	1395	793	51	20
042.jpg	12	01109-1	276	834	92	23
042.jpg	12	เงินช่วยเหลือค่าครองชีพของข้าราชการ	411	829	367	29
042.jpg	12	1,110	1286	836	65	26
042.jpg	12	บาท	1395	839	51	20
042.jpg	13	1.2 ค่าจ้างประจํา| |	152	871	200	34
042.jpg	13	5,622,076	1068	881	115	26
042.jpg	13	บาท	1248	884	53	21
042.jpg	14	01201-1	268	926	92	22
042.jpg	14	อัตราเดิม 22 อัตรา	402	921	184	29
042.jpg	14	5,269,392	1241	929	110	26
042.jpg	14	บาท	1395	932	51	20
042.jpg	15	01202-1	268	973	92	22
042.jpg	15	เงินเพิ่มค่าจ้างประจํา	403	963	200	34
042.jpg	15	303,844	1259	975	92	26
042.jpg	15	บาท	1395	978	51	20
042.jpg	16	01205-1	268	1020	92	23
042.jpg	16	เงินเพิ่มการครองชีพชั่วคราวของลูกจ้างประจํา	403	1009	428	42
042.jpg	16	39,812	1272	1022	79	26
042.jpg	16	บาท	1395	1025	51	20
042.jpg	17	01206-1	268	1067	92	23
042.jpg	17	เงินช่วยเหลือค่าครองชีพของลูกจ้างประจํา	403	1061	394	37
042.jpg	17	9,028	1285	1069	66	26
042.jpg	17	บาท	1395	1072	51	20
042.jpg	18	1.3 ค่าจ้างชั่วคราว| |	152	1104	214	34
042.jpg	18	532,800	1087	1114	96	26
042.jpg	18	บาท	1248	1117	53	21
042.jpg	19	02101-1	268	1159	92	22
042.jpg	19	ค่าจ้างชั่วคราว 4 อัตรา	402	1148	219	34
042.jpg	19	385,836	1259	1161	92	26
042.jpg	19	บาท	1395	1164	51	20
042.jpg	20	02102-1	268	1206	92	22
042.jpg	20	เงินเพิ่มการครองชีพชั่วคราวของลูกจ้างชั่วคราว	403	1195	438	42
042.jpg	20	58,164	1272	1208	79	26
042.jpg	20	บาท	1395	1211	51	20
042.jpg	21	02103-1	268	1253	92	23
042.jpg	21	เงินช่วยเหลือค่าครองชีพของลูกจ้างชั่วคราว	403	1242	404	42
042.jpg	21	88,800	1272	1255	79	26
042.jpg	21	บาท	1395	1258	51	20
042.jpg	22	1.4 ค่าตอบแทน ใช้สอยและวัสดุ| |	152	1290	342	41
042.jpg	22	114,979	1089	1299	94	27
042.jpg	22	บาท	1248	1303	53	21
042.jpg	23	03217-1	268	1345	92	23
042.jpg	23	เงินสมทบกองทุนประกันสังคม	403	1339	287	37
042.jpg	23	26,640	1272	1347	79	26
042.jpg	23	บาท	1395	1350	51	20
042.jpg	24	03611-1	268	1392	92	23
042.jpg	24	ค่าเครื่องแต่งกาย	402	1381	168	34
042.jpg	24	15,375	1273	1394	77	26
042.jpg	24	บาท	1395	1397	51	20
042.jpg	25	03128-1	268	1439	92	23
042.jpg	25	เงินตอบแทนพิเศษของลูกจ้างประจํา	403	1433	341	37
042.jpg	25	72,964	1272	1441	79	26
042.jpg	25	บาท	1395	1444	51	20
042.jpg	26	2. งบดําเนินงาน	150	1525	166	28
042.jpg	26	992,704	1087	1529	97	27
042.jpg	26	บาท	1248	1532	53	21
042.jpg	27	ค่าตอบแทน ใช้สอยและวัสดุ	183	1574	280	36
042.jpg	27	992,704	1087	1577	97	27
042.jpg	27	บาท	1248	1582	53	21
042.jpg	28	2.1 ค่าตอบแทน	190	1630	165	27
042.jpg	28	175,872	1087	1633	97	26
042.jpg	28	บาท	1248	1636	53	21
042.jpg	29	ค่าอาหารทําการนอกเวลา	268	1678	245	28
042.jpg	30	2.2 ค่าใช้สอย	190	1737	142	29
042.jpg	30	40,340	1101	1741	82	27
042.jpg	30	บาท	1248	1745	53	21
042.jpg	31	ค่าซ่อมแซมยานพาหนะ	268	1787	225	28
042.jpg	32	ค่าซ่อมแซมครุภัณฑ์	268	1839	194	38
046.jpg	0	140	797	110	46	22
046.jpg	1	งาน: บํารุงรักษาซ่อมแซม	150	355	253	36
046.jpg	1	12,200,077	1224	361	127	26
046.jpg	1	บาท	1393	363	53	21
046.jpg	2	1.งบบุคลากร	152	408	144	30
046.jpg	2	2,338,477	1068	407	116	27
046.jpg	2	บาท	1248	410	53	21
046.jpg	3	1.1 เงินเดือน	152	447	133	29
046.jpg	3	1,973,863	1070	452	114	26
046.jpg	3	บาท	1248	455	53	21
046.jpg	4	01101-1	268	497	92	22
046.jpg	4	อัตราเดิม 6 อัตรา	402	491	171	29
046.jpg	4	1,828,070	1243	499	108	26
046.jpg	4	บาท	1395	502	51	20
046.jpg	5	01102-1	268	544	92	22
046.jpg	5	เงินเลื่อนขั้น	403	532	120	35
046.jpg	5	109,833	1261	546	90	26
046.jpg	5	บาท	1395	549	51	20
046.jpg	6	01106-1	268	591	92	23
046.jpg	6	เงินประจําตําแหน่ง	403	586	182	28
046.jpg	6	13,020	1273	593	78	26
046.jpg	6	บาท	1395	596	51	20
046.jpg	7	01107-1	268	637	92	23
046.jpg	7	เงินค่าตอบแทนรายเดือนของข้าราชการ	403	632	372	29
046.jpg	7	13,020	1273	640	78	26
046.jpg	7	บาท	1395	643	51	20
046.jpg	8	01108-1	268	684	92	23
046.jpg	8	เงินเพิ่มการครองชีพชั่วคราวของข้าราชการ	403	674	401	34
046.jpg	8	4,960	1285	687	66	26
046.jpg	8	บาท	1395	690	51	20
046.jpg	9	01109-1	268	731	92	23
046.jpg	9	เงินช่วยเหลือค่าครองชีพของข้าราชการ	403	726	367	29
046.jpg	9	4,960	1285	733	66	26
046.jpg	9	บาท	1395	736	51	20
046.jpg	10	1.2 ค่าจ้างประจํา| |	152	768	200	34
046.jpg	10	312542	1087	777	97	27
046.jpg	10	บาท	1248	781	53	21
046.jpg	11	01201-1	268	823	92	22
046.jpg	11	อัตราเดิม 1 อัตรา	402	818	171	29
046.jpg	11	249,178	1259	826	92	26
046.jpg	11	บาท	1395	829	51	20
046.jpg	12	01202-1	268	870	92	22
046.jpg	12	เงินเพิ่มค่าจ้างประจํา	403	860	200	34
046.jpg	12	63,364	1272	873	79	26
046.jpg	12	บาท	1395	876	51	20
046.jpg	13	1.3 ค่าจ้างชั่วคราว| |	152	907	214	34
046.jpg	13	44,640	1101	916	82	27
046.jpg	13	บาท	1248	920	53	21
046.jpg	14	02101-1	268	962	92	22
046.jpg	14	ค่าจ้างชั่วคราว 1	402	952	161	34
046.jpg	14	อัตรา	563	957	58	29
046.jpg	14	34,968	1272	965	79	26
046.jpg	14	บาท	1395	968	51	20
046.jpg	15	02102-1	268	1009	92	22
046.jpg	15	เงินเพิ่มการครองชีพชั่วคราวของลูกจ้างชั่วคราว	403	999	438	42
046.jpg	15	2,232	1285	1012	66	26
046.jpg	15	บาท	1395	1015	51	20
046.jpg	16	02103-1	268	1056	92	23
046.jpg	16	เงินช่วยเหลือค่าครองชีพของลูกจ้างชั่วคราว	403	1045	404	42
046.jpg	16	7,440	1285	1058	66	26
046.jpg	16	บาท	1395	1061	51	20
046.jpg	17	1.4 ค่าตอบแทน ใช้สอยและวัสดุ| |	152	1093	342	41
046.jpg	17	7,432	1114	1102	70	27
046.jpg	17	บาท	1248	1106	53	21
046.jpg	18	03217-1	268	1148	92	23
046.jpg	18	เงินสมทบกองทุนประกันสังคม	403	1143	287	37
046.jpg	18	2,232	1285	1151	66	26
046.jpg	18	บาท	1395	1154	51	20
046.jpg	19	03611-1	268	1195	92	23
046.jpg	19	ค่าเครื่องแต่งกาย	402	1185	168	34
046.jpg	19	5,200	1285	1197	66	26
046.jpg	19	บาท	1395	1200	51	20
046.jpg	20	2. งบดําเนินงาน	150	1287	166	28
046.jpg	20	2,463,600	1068	1291	115	27
046.jpg	20	บาท	1248	1294	53	21
046.jpg	21	ค่าตอบแทน ใช้สอยและวัสดุ	183	1332	280	36
046.jpg	21	2,463,600	1068	1336	115	27
046.jpg	21	บาท	1248	1340	53	21
046.jpg	22	2.1 ค่าตอบแทน	190	1383	165	27
046.jpg	22	636,480	1087	1385	96	27
046.jpg	22	บาท	1248	1389	53	21
046.jpg	23	ค่าอาหารทําการนอกเวลา	268	1429	245	28
046.jpg	24	2.2 ค่าใช้สอย	190	1483	142	29
046.jpg	24	324,500	1087	1487	96	27
046.jpg	24	บาท	1248	1491	53	21
046.jpg	25	ค่าซ่อมแซมยานพาหนะ	268	1531	225	28
046.jpg	26	ค่าซ่อมแซมครุภัณฑ์	268	1580	194	38
046.jpg	27	ค่าซ่อมแซมถนน ตรอก ซอย สะพานและสิ่งสาธารณประโยชน์	268	1627	575	34
046.jpg	28	2.3 ค่าวัสดุ	190	1687	118	36
046.jpg	28	1,502,620	1070	1692	113	26
046.jpg	28	บาท	1248	1695	53	21
046.jpg	29	ส่วนใหญ่เป็นค่าวัสดุน้ามันเชื้อเพลิงและน้้ามันหล่อลื่น	268	1728	494	43
046.jpg	30	ค่าวัสดุก่อสร้าง ค่าวัสดุสําหรับหน่วยบริการเร่งด่วน	268	1785	472	37
046.jpg	31	กรุงเทพมหานคร 8 7187	268	1840	277	33
052.jpg	0	146	797	110	46	23
052.jpg	1	3. งบลงทุน	150	505	120	30
052.jpg	1	255,100	1087	505	96	26
052.jpg	1	บาท	1248	507	53	21
052.jpg	2	3.1 ครุภัณฑ์ ที่ดินและสิ่งก่อสร้าง	150	539	324	41
052.jpg	2	255,100	1087	549	96	26
052.jpg	2	บาท	1248	552	53	21
052.jpg	3	3.1.1 ค่าครุภัณฑ์	150	588	175	37
052.jpg	3	255,100	1087	594	96	26
