,job,L1,L2,L3,amount
236,งานบํารุงรักษาซ่อมแซม,"1. งบบุคลากร 2,390,520 บาท","1.1 เงินเดือน 1,230,960 บาท","01108-1 เงินเพิ่มการครองชีพชั่วคราวของข้าราชการ 6,400 บาท","6,400"
237,งานบํารุงรักษาซ่อมแซม,"1. งบบุคลากร 2,390,520 บาท","1.1 เงินเดือน 1,230,960 บาท",01109-1 เงินช่วยเหลือค่าครองชีพของข้าราชการ 4720 บาท,4720
238,งานบํารุงรักษาซ่อมแซม,"1. งบบุคลากร 2,390,520 บาท","1.2 ค่าจ้างประจํา 970,040 บาท","01201-1 อัตราเดิม 4 อัตรา 914,400 บาท","914,400"
239,งานบํารุงรักษาซ่อมแซม,"1. งบบุคลากร 2,390,520 บาท","1.2 ค่าจ้างประจํา 970,040 บาท","01202-1 เงินเพิ่มค่าจ้างประจํา 43,800 บาท","43,800"
240,งานบํารุงรักษาซ่อมแซม,"1. งบบุคลากร 2,390,520 บาท","1.2 ค่าจ้างประจํา 970,040 บาท","01205-1 เงินเพิ่มการครองซีพชั่วคราวของลูกจ้างประจํา 9,800 บาท","9,800"
241,งานบํารุงรักษาซ่อมแซม,"1. งบบุคลากร 2,390,520 บาท","1.2 ค่าจ้างประจํา 970,040 บาท","01206-1 เงินช่วยเหลือค่าครองชีพของลูกจ้างประจํา 2,040 บาท","2,040"
242,งานบํารุงรักษาซ่อมแซม,"1. งบบุคลากร 2,390,520 บาท","1.3 ค่าจ้างชั่วคราว 172,800 บาท","02101-1 ค่าจ้างชั่วคราว 1 อัตรา 125,120 บาท","125,120"
243,งานบํารุงรักษาซ่อมแซม,"1. งบบุคลากร 2,390,520 บาท","1.3 ค่าจ้างชั่วคราว 172,800 บาท","02102-1 เงินเพิ่มการครองซีพชั่วคราวของลูกจ้างชั่วคราว 18,880 บาท","18,880"
244,งานบํารุงรักษาซ่อมแซม,"1. งบบุคลากร 2,390,520 บาท","1.3 ค่าจ้างชั่วคราว 172,800 บาท","02103-1 เงินช่วยเหลือค่าครองชีพของลูกจ้างชั่วคราว 28,800 บาท","28,800"
245,งานบํารุงรักษาซ่อมแซม,"1. งบบุคลากร 2,390,520 บาท","1.4 ค่าตอบแทน ใช้สอยและวัสดุ 16,720 บาท","03128-1 เงินตอบแทนพิเศษของลูกจ้างประจํา 8,080 บาท","8,080"
246,งานบํารุงรักษาซ่อมแซม,"1. งบบุคลากร 2,390,520 บาท","1.4 ค่าตอบแทน ใช้สอยและวัสดุ 16,720 บาท","03217-1 เงินสมทบกองทุนประกันสังคม 8,640 บาท","8,640"
247,งานบํารุงรักษาซ่อมแซม,"2. งบดําเนินงาน 1,906,100 บาท","2.1 ค่าตอบแทน 790,400 บาท",,"790,400"
248,งานบํารุงรักษาซ่อมแซม,"2. งบดําเนินงาน 1,906,100 บาท","2.2 ค่าใช้สอย 394,000 บาท",,"394,000"
249,งานบํารุงรักษาซ่อมแซม,"2. งบดําเนินงาน 1,906,100 บาท","2.3 ค่าวัสดุ 721,700 บาท",,"721,700"
250,งานบํารุงรักษาซ่อมแซม,"3. งบลงทุน 3,000 บาท","05199-3 เทปวัดระยะทางไฟเบอร์ใยแก้ว 2 อัน 3,000 บาท",,"3,000"
251,งานระบายน้้าและแก้ไขปัญหาน้้าท่วม,"4. งบรายจ่ายอื่น 1,500,000 บาท","07123-1 ค่าใช้จ่ายในการซ่อมแซมป์ารุงรักษาถนน ตรอก ซขอยและสิ่งสาธารณประโยชน์ เพื่อแก้ไขปัญหาความเดือดร้อนของประชาชน 1,500,000 บาท",,"1,500,000"
252,งานระบายน้้าและแก้ไขปัญหาน้้าท่วม,"1. งบบุคลากร 4,958,000 บาท","1.1 เงินเดือน 573,900 บาท","01101-1 อัตราเดิม 4 อัตรา 534,300 บาท","534,300"
253,งานระบายน้้าและแก้ไขปัญหาน้้าท่วม,"1. งบบุคลากร 4,958,000 บาท","1.1 เงินเดือน 573,900 บาท","01102-1 เงินเลื่อนขั้น 32,100 บาท","32,100"
254,งานระบายน้้าและแก้ไขปัญหาน้้าท่วม,"1. งบบุคลากร 4,958,000 บาท","1.1 เงินเดือน 573,900 บาท","01108-1 เงินเพิ่มการครองชีพชั่วคราวของข้าราชการ 5,800 บาท","5,800"
255,งานระบายน้้าและแก้ไขปัญหาน้้าท่วม,"1. งบบุคลากร 4,958,000 บาท","1.1 เงินเดือน 573,900 บาท","01109-1 เงินช่วยเหลือค่าครองชีพของข้าราชการ 1,700 บาท","1,700"
256,งานระบายน้้าและแก้ไขปัญหาน้้าท่วม,"1. งบบุคลากร 4,958,000 บาท","1.2 ค่าจ้างประจํา 3,684,000 บาท","01201-1 อัตราเดิม 15 อัตรา 3,494,600 บาท","3,494,600"
257,งานระบายน้้าและแก้ไขปัญหาน้้าท่วม,"1. งบบุคลากร 4,958,000 บาท","1.2 ค่าจ้างประจํา 3,684,000 บาท","01202-1 เงินเพิ่มค่าจ้างประจํา 103,800 บาท","103,800"
258,งานระบายน้้าและแก้ไขปัญหาน้้าท่วม,"1. งบบุคลากร 4,958,000 บาท","1.2 ค่าจ้างประจํา 3,684,000 บาท","01205-1 เงินเพิ่มการครองซีพชั่วคราวของลูกจ้างประจํา 48,000 บาท","48,000"
259,งานระบายน้้าและแก้ไขปัญหาน้้าท่วม,"1. งบบุคลากร 4,958,000 บาท","1.2 ค่าจ้างประจํา 3,684,000 บาท","01206-1 เงินช่วยเหลือค่าครองชีพของลูกจ้างประจํา 37,600 บาท","37,600"
260,งานระบายน้้าและแก้ไขปัญหาน้้าท่วม,"1. งบบุคลากร 4,958,000 บาท","1.3 ค่าจ้างชั่วคราว 576,000 บาท","02101-1 ค่าจ้างชั่วคราว 4 อัตรา 417,100 บาท","417,100"
261,งานระบายน้้าและแก้ไขปัญหาน้้าท่วม,"1. งบบุคลากร 4,958,000 บาท","1.3 ค่าจ้างชั่วคราว 576,000 บาท",02102-1 เงินเพิ่มการครองซีพชั่วคราวของลูกจ้างชั่วคราว 62900 บาท,62900
262,งานระบายน้้าและแก้ไขปัญหาน้้าท่วม,"1. งบบุคลากร 4,958,000 บาท","1.3 ค่าจ้างชั่วคราว 576,000 บาท","02103-1 เงินช่วยเหลือค่าครองชีพของลูกจ้างชั่วคราว 96,000 บาท","96,000"
263,งานระบายน้้าและแก้ไขปัญหาน้้าท่วม,"1. งบบุคลากร 4,958,000 บาท","1.4 ค่าตอบแทน ใช้สอยและวัสดุ 124,100 บาท",03128-1 เงินตอบแทนพิเศษของลูกจ้างประจํา 70600 บาท,70600
264,งานระบายน้้าและแก้ไขปัญหาน้้าท่วม,"1. งบบุคลากร 4,958,000 บาท","1.4 ค่าตอบแทน ใช้สอยและวัสดุ 124,100 บาท","03217-1 เงินสมทบกองทุนประกันสังคม 28,800 บาท","28,800"
265,งานระบายน้้าและแก้ไขปัญหาน้้าท่วม,"1. งบบุคลากร 4,958,000 บาท","1.4 ค่าตอบแทน ใช้สอยและวัสดุ 124,100 บาท","03611-1 ค่าเครื่องแต่งกาย 24,700 บาท","24,700"
266,งานระบายน้้าและแก้ไขปัญหาน้้าท่วม,"2. งบดําเนินงาน 1,606,500 บาท","2.1 ค่าตอบแทน 316,500 บาท",,"316,500"
267,งานระบายน้้าและแก้ไขปัญหาน้้าท่วม,"2. งบดําเนินงาน 1,606,500 บาท","2.2 ค่าใช้สอย 868,000 บาท",,"868,000"
268,งานระบายน้้าและแก้ไขปัญหาน้้าท่วม,"2. งบดําเนินงาน 1,606,500 บาท","2.3 ค่าวัสดุ 422,000 บาท",,"422,000"
269,งานระบายน้้าและแก้ไขปัญหาน้้าท่วม,"3. งบลงทุน 76,500 บาท","05199-1 (1) เครื่องตบดิน 1 เครื่อง 21,000 บาท",,"21,000"
270,งานบริหารทั่วไปฝ่ายพัฒนาชุมชน,"3. งบลงทุน 76,500 บาท","05199-2 (2) เครื่องกําเนิดไฟฟ้า (ราคาไม่รวมค่าติดตั้ง) ขนาด 5 กิโลวัตต์ 1 เครื่อง 55,500 บาท",,"55,500"
271,งานบริหารทั่วไปฝ่ายพัฒนาชุมชน,"1. งบบุคลากร 1,458,840 บาท","1.1 เงินเดือน 1,278,960 บาท","01101-1 อัตราเดิม 5 อัตรา 1,178,8640 บาท","1,178,8640"
272,งานบริหารทั่วไปฝ่ายพัฒนาชุมชน,"1. งบบุคลากร 1,458,840 บาท","1.1 เงินเดือน 1,278,960 บาท",01102-1 เงินเลื่อนขั้น 70680 บาท,70680
273,งานบริหารทั่วไปฝ่ายพัฒนาชุมชน,"1. งบบุคลากร 1,458,840 บาท","1.1 เงินเดือน 1,278,960 บาท","01107-1 เงินค่าตอบแทนรายเดือนของข้าราชการ 16,800 บาท","16,800"
274,งานบริหารทั่วไปฝ่ายพัฒนาชุมชน,"1. งบบุคลากร 1,458,840 บาท","1.1 เงินเดือน 1,278,960 บาท","01108-1 เงินเพิ่มการครองชีพชั่วคราวของข้าราชการ 9,600 บาท","9,600"
275,งานบริหารทั่วไปฝ่ายพัฒนาชุมชน,"1. งบบุคลากร 1,458,840 บาท","1.1 เงินเดือน 1,278,960 บาท","01109-1 เงินช่วยเหลือค่าครองชีพของข้าราชการ 3,040 บาท","3,040"
276,งานบริหารทั่วไปฝ่ายพัฒนาชุมชน,"1. งบบุคลากร 1,458,840 บาท","1.2 ค่าจ้างประจํา 171,520 บาท","01201-1 อัตราเดิม 1 อัตรา 147,160 บาท","147,160"
277,งานบริหารทั่วไปฝ่ายพัฒนาชุมชน,"1. งบบุคลากร 1,458,840 บาท","1.2 ค่าจ้างประจํา 171,520 บาท","01202-1 เงินเพิ่มค่าจ้างประจํา 8,800 บาท","8,800"
278,งานบริหารทั่วไปฝ่ายพัฒนาชุมชน,"1. งบบุคลากร 1,458,840 บาท","1.2 ค่าจ้างประจํา 171,520 บาท","01205-1 เงินเพิ่มการครองซีพชั่วคราวของลูกจ้างประจํา 9,600 บาท","9,600"
279,งานบริหารทั่วไปฝ่ายพัฒนาชุมชน,"1. งบบุคลากร 1,458,840 บาท","1.2 ค่าจ้างประจํา 171,520 บาท","01206-1 เงินช่วยเหลือค่าครองชีพของลูกจ้างประจํา 5,960 บาท","5,960"
280,งานบริหารทั่วไปฝ่ายพัฒนาชุมชน,"1. งบบุคลากร 1,458,840 บาท","1.3 ค่าตอบแทน ใช้สอยและวัสดุ 8,360 บาท","03217-1 เงินสมทบกองทุนประกันสังคม 5,760 บาท","5,760"
281,งานบริหารทั่วไปฝ่ายพัฒนาชุมชน,"1. งบบุคลากร 1,458,840 บาท","1.3 ค่าตอบแทน ใช้สอยและวัสดุ 8,360 บาท","03611-1 ค่าเครื่องแต่งกาย 2,600 บาท","2,600"
282,งานบริหารทั่วไปฝ่ายพัฒนาชุมชน,"2. งบดําเนินงาน 1.,777,300 บาท","2.1 ค่าตอบแทน ใช้สอยและวัสดุ 1,760,500 บาท","2.1.1 ค่าตอบแทน 1,016,400 บาท","1,016,400"
283,งานบริหารทั่วไปฝ่ายพัฒนาชุมชน,"2. งบดําเนินงาน 1.,777,300 บาท","2.1 ค่าตอบแทน ใช้สอยและวัสดุ 1,760,500 บาท","2.1.2 ค่าใช้สอย 436,700 บาท","436,700"
284,งานบริหารทั่วไปฝ่ายพัฒนาชุมชน,"2. งบดําเนินงาน 1.,777,300 บาท","2.1 ค่าตอบแทน ใช้สอยและวัสดุ 1,760,500 บาท","2.1.3 ค่าวัสดุ 307,400 บาท","307,400"
285,งานพัฒนาชุมชนและบริการสังคม,"2. งบดําเนินงาน 1.,777,300 บาท","2.2 ค่าสาธารณูปโภค 16,800 บาท",,"16,800"
286,งานพัฒนาชุมชนและบริการสังคม,"1. งบบุคลากร 2,184,360 บาท","1.1 เงินเดือน 1,918,440 บาท","01101-1 อัตราเดิม 7 อัตรา 1,768,260 บาท","1,768,260"
287,งานพัฒนาชุมชนและบริการสังคม,"1. งบบุคลากร 2,184,360 บาท","1.1 เงินเดือน 1,918,440 บาท","01102-1 เงินเลื่อนขั้น 106,020 บาท","106,020"
288,งานพัฒนาชุมชนและบริการสังคม,"1. งบบุคลากร 2,184,360 บาท","1.1 เงินเดือน 1,918,440 บาท","01107-1 เงินค่าตอบแทนรายเดือนของข้าราชการ 25,200 บาท","25,200"
289,งานพัฒนาชุมชนและบริการสังคม,"1. งบบุคลากร 2,184,360 บาท","1.1 เงินเดือน 1,918,440 บาท","01108-1 เงินเพิ่มการครองชีพชั่วคราวของข้าราชการ 14,400 บาท","14,400"
290,งานพัฒนาชุมชนและบริการสังคม,"1. งบบุคลากร 2,184,360 บาท","1.1 เงินเดือน 1,918,440 บาท",01109-1 เงินช่วยเหลือค่าครองชีพของข้าราชการ 4560 บาท,4560
291,งานพัฒนาชุมชนและบริการสังคม,"1. งบบุคลากร 2,184,360 บาท","1.2 ค่าจ้างประจํา 257,280 บาท","01201-1 อัตราเดิม 1 อัตรา 220,740 บาท","220,740"
292,งานพัฒนาชุมชนและบริการสังคม,"1. งบบุคลากร 2,184,360 บาท","1.2 ค่าจ้างประจํา 257,280 บาท","01202-1 เงินเพิ่มค่าจ้างประจํา 13,200 บาท","13,200"
293,งานพัฒนาชุมชนและบริการสังคม,"1. งบบุคลากร 2,184,360 บาท","1.2 ค่าจ้างประจํา 257,280 บาท","01205-1 เงินเพิ่มการครองซีพชั่วคราวของลูกจ้างประจํา 14,400 บาท","14,400"
294,งานพัฒนาชุมชนและบริการสังคม,"1. งบบุคลากร 2,184,360 บาท","1.2 ค่าจ้างประจํา 257,280 บาท","01206-1 เงินช่วยเหลือค่าครองชีพของลูกจ้างประจํา 8,940 บาท","8,940"
295,งานพัฒนาชุมชนและบริการสังคม,"1. งบบุคลากร 2,184,360 บาท","1.3 ค่าตอบแทน ใช้สอยและวัสดุ 8,640 บาท","03217-1 เงินสมทบกองทุนประกันสังคม 8,640 บาท","8,640"
296,งานพัฒนาชุมชนและบริการสังคม,"2. งบดําเนินงาน 358,200 บาท","2.1 ค่าตอบแทน ใช้สอยและวัสดุ 333,000 บาท","2.1.1 ค่าตอบแทน 322,200 บาท","322,200"
297,งานพัฒนาชุมชนและบริการสังคม,"2. งบดําเนินงาน 358,200 บาท","2.1 ค่าตอบแทน ใช้สอยและวัสดุ 333,000 บาท","2.1.2 ค่าใช้สอย 10,800 บาท","10,800"
298,งานพัฒนาชุมชนและบริการสังคม,"2. งบดําเนินงาน 358,200 บาท","2.2 ค่าสาธารณูปโภค 25,200 บาท",,"25,200"
299,งานพัฒนาชุมชนและบริการสังคม,"3. งบรายจ่ายอื่น 5,190,700 บาท","07102-1 1 ค่าใช้จ่ายในการสนับสนุนการดําเนินงาน ของคณะกรรมการชุมชน 1,530,000 บาท",,"1,530,000"
300,งานพัฒนาชุมชนและบริการสังคม,"3. งบรายจ่ายอื่น 5,190,700 บาท","07199-1 (2) ค่าใช้จ่ายในการสนับสนุนเจ้าหน้าที่เพื่อปฏิบัติงาน ด้านเด็ก สตรี ผู้สูงอายุ คนพิการ และผู้ด้อยโอกาส 514,600 บาท",,"514,600"
301,งานพัฒนาชุมชนและบริการสังคม,"3. งบรายจ่ายอื่น 5,190,700 บาท","07199-2 (3) ค่าใช้จ่ายในการจ้างอาสาสมัครเจ้าหน้าที่ปฏิบัติงาน ด้านพัฒนาสังคม 585,200 บาท",,"585,200"
302,งานพัฒนาชุมชนและบริการสังคม,"3. งบรายจ่ายอื่น 5,190,700 บาท","07199-3 4 ค่าใช้จ่ายในการส่งเสริมกิจกรรมสโมสรกีฬา และลานกีฬา 1,225,800 บาท",,"1,225,800"
303,งานพัฒนาชุมชนและบริการสังคม,"3. งบรายจ่ายอื่น 5,190,700 บาท","07199-4 (5) ค่าใช้จ่ายในการจัดกิจกรรมการออกกําลังกาย 369,000 บาท",,"369,000"
304,งานพัฒนาชุมชนและบริการสังคม,"3. งบรายจ่ายอื่น 5,190,700 บาท","07199-5 (6) ค่าใช้จ่ายในการบริหารจัดการพิพิธภัณฑ์ท้องถิ่น กรุงเทพมหานคร 486,100 บาท",,"486,100"
305,งานพัฒนาชุมชนและบริการสังคม,"3. งบรายจ่ายอื่น 5,190,700 บาท","07199-6 (7) ค่าใช้จ่ายในการจัดกิจกรรมครอบครัวรักการอ่าน 40,000 บาท",,"40,000"
306,งานพัฒนาชุมชนและบริการสังคม,"3. งบรายจ่ายอื่น 5,190,700 บาท","07199-7 (8) ค่าใช้จ่ายศูนย์ประสานงานธนาคารสมอง ของกรุงเทพมหานคร 10,000 บาท",,"10,000"
307,งานพัฒนาชุมชนและบริการสังคม,"3. งบรายจ่ายอื่น 5,190,700 บาท","07199-8 (9) ค่าใช้จ่ายในการฝึกอบรมวิชาชีพเสริมรายได้ 60,000 บาท",,"60,000"
308,งานพัฒนาชุมชนและบริการสังคม,"3. งบรายจ่ายอื่น 5,190,700 บาท","07199-9 (10) ค่าใช้จ่ายในการจัดงานวันสําคัญ อนุรักษ์ สืบสานวัฒนธรรมประเพณี 190,000 บาท",,"190,000"
309,งานบริหารทั่วไปฝ่ายสิ่งแวดล้อมและสุขาภิบาล,"3. งบรายจ่ายอื่น 5,190,700 บาท","07199-10 (11) ค่าใช้จ่ายในการส่งเสริมกิจการสภาเด็ก และเยาวชนกรุงเทพมหานคร 180,000 บาท",,"180,000"
310,งานบริหารทั่วไปฝ่ายสิ่งแวดล้อมและสุขาภิบาล,"1. งบบุคลากร 1067,180 บาท","1.1 เงินเดือน 882,100 บาท","01101-1 อัตราเดิม 2 อัตรา 823,540 บาท","823,540"
311,งานบริหารทั่วไปฝ่ายสิ่งแวดล้อมและสุขาภิบาล,"1. งบบุคลากร 1067,180 บาท","1.1 เงินเดือน 882,100 บาท","01102-1 เงินเลื่อนขั้น 49,400 บาท","49,400"
312,งานบริหารทั่วไปฝ่ายสิ่งแวดล้อมและสุขาภิบาล,"1. งบบุคลากร 1067,180 บาท","1.1 เงินเดือน 882,100 บาท","01107-1 เงินค่าตอบแทนรายเดือนของข้าราชการ 8,400 บาท","8,400"
313,งานบริหารทั่วไปฝ่ายสิ่งแวดล้อมและสุขาภิบาล,"1. งบบุคลากร 1067,180 บาท","1.1 เงินเดือน 882,100 บาท",01108-1 เงินเพิ่มการครองชีพชั่วคราวของข้าราชการ 600 บาท,600
314,งานบริหารทั่วไปฝ่ายสิ่งแวดล้อมและสุขาภิบาล,"1. งบบุคลากร 1067,180 บาท","1.1 เงินเดือน 882,100 บาท",01109-1 เงินช่วยเหลือค่าครองชีพของข้าราชการ 160 บาท,160
315,งานบริหารทั่วไปฝ่ายสิ่งแวดล้อมและสุขาภิบาล,"1. งบบุคลากร 1067,180 บาท","1.2 ค่าจ้างประจํา 116,800 บาท","01201-1 อัตราเดิม 1 อัตรา 98,720 บาท","98,720"
316,งานบริหารทั่วไปฝ่ายสิ่งแวดล้อมและสุขาภิบาล,"1. งบบุคลากร 1067,180 บาท","1.2 ค่าจ้างประจํา 116,800 บาท","01202-1 เงินเพิ่มค่าจ้างประจํา 5,920 บาท","5,920"
317,งานบริหารทั่วไปฝ่ายสิ่งแวดล้อมและสุขาภิบาล,"1. งบบุคลากร 1067,180 บาท","1.2 ค่าจ้างประจํา 116,800 บาท","01205-1 เงินเพิ่มการครองซีพชั่วคราวของลูกจ้างประจํา 10,140 บาท","10,140"
318,งานบริหารทั่วไปฝ่ายสิ่งแวดล้อมและสุขาภิบาล,"1. งบบุคลากร 1067,180 บาท","1.2 ค่าจ้างประจํา 116,800 บาท",01206-1 เงินช่วยเหลือค่าครองชีพของลูกจ้างประจํา 2020 บาท,2020
319,งานบริหารทั่วไปฝ่ายสิ่งแวดล้อมและสุขาภิบาล,"1. งบบุคลากร 1067,180 บาท","1.3 ค่าจ้างชั่วคราว 57,600 บาท","02101-1 ค่าจ้างชั่วคราว 1 อัตรา 43,400 บาท","43,400"
320,งานบริหารทั่วไปฝ่ายสิ่งแวดล้อมและสุขาภิบาล,"1. งบบุคลากร 1067,180 บาท","1.3 ค่าจ้างชั่วคราว 57,600 บาท","02102-1 เงินเพิ่มการครองซีพชั่วคราวของลูกจ้างชั่วคราว 4,600 บาท","4,600"
321,งานบริหารทั่วไปฝ่ายสิ่งแวดล้อมและสุขาภิบาล,"1. งบบุคลากร 1067,180 บาท","1.3 ค่าจ้างชั่วคราว 57,600 บาท","02103-1 เงินช่วยเหลือค่าครองชีพของลูกจ้างชั่วคราว 9,600 บาท","9,600"
322,งานบริหารทั่วไปฝ่ายสิ่งแวดล้อมและสุขาภิบาล,"1. งบบุคลากร 1067,180 บาท","1.4 ค่าตอบแทน ใช้สอยและวัสดุ 10,680 บาท",03217-1 เงินสมทบกองทุนประกันสังคม 2880 บาท,2880
323,งานบริหารทั่วไปฝ่ายสิ่งแวดล้อมและสุขาภิบาล,"1. งบบุคลากร 1067,180 บาท","1.4 ค่าตอบแทน ใช้สอยและวัสดุ 10,680 บาท","03611-1 ค่าเครื่องแต่งกาย 7,800 บาท","7,800"
324,งานบริหารทั่วไปฝ่ายสิ่งแวดล้อมและสุขาภิบาล,"2. งบดําเนินงาน 300,200 บาท","2.1 ค่าตอบแทน 11,700 บาท",,"11,700"
325,งานบริหารทั่วไปฝ่ายสิ่งแวดล้อมและสุขาภิบาล,"2. งบดําเนินงาน 300,200 บาท","2.2 ค่าใช้สอย 65,900 บาท",,"65,900"
326,งานสุขาภิบาลอาหารและอนามัยสิ่งแวดล้อม,"2. งบดําเนินงาน 300,200 บาท","2.3 ค่าวัสดุ 222,600 บาท",,"222,600"
327,งานสุขาภิบาลอาหารและอนามัยสิ่งแวดล้อม,"1. งบบุคลากร 2118,760 บาท","1.1 เงินเดือน 1,764,200 บาท","01101-1 อัตราเดิม 6 อัตรา 1,647,080 บาท","1,647,080"
328,งานสุขาภิบาลอาหารและอนามัยสิ่งแวดล้อม,"1. งบบุคลากร 2118,760 บาท","1.1 เงินเดือน 1,764,200 บาท","01102-1 เงินเลื่อนขั้น 98,800 บาท","98,800"
329,งานสุขาภิบาลอาหารและอนามัยสิ่งแวดล้อม,"1. งบบุคลากร 2118,760 บาท","1.1 เงินเดือน 1,764,200 บาท","01107-1 เงินค่าตอบแทนรายเดือนของข้าราชการ 16,800 บาท","16,800"
330,งานสุขาภิบาลอาหารและอนามัยสิ่งแวดล้อม,"1. งบบุคลากร 2118,760 บาท","1.1 เงินเดือน 1,764,200 บาท","01108-1 เงินเพิ่มการครองชีพชั่วคราวของข้าราชการ 1,200 บาท","1,200"
331,งานสุขาภิบาลอาหารและอนามัยสิ่งแวดล้อม,"1. งบบุคลากร 2118,760 บาท","1.1 เงินเดือน 1,764,200 บาท",01109-1 เงินช่วยเหลือค่าครองชีพของข้าราชการ 320 บาท,320
332,งานสุขาภิบาลอาหารและอนามัยสิ่งแวดล้อม,"1. งบบุคลากร 2118,760 บาท","1.2 ค่าจ้างประจํา 233,600 บาท","01201-1 อัตราเดิม 2 อัตรา 197,440 บาท","197,440"
333,งานสุขาภิบาลอาหารและอนามัยสิ่งแวดล้อม,"1. งบบุคลากร 2118,760 บาท","1.2 ค่าจ้างประจํา 233,600 บาท","01202-1 เงินเพิ่มค่าจ้างประจํา 11,840 บาท","11,840"
334,งานสุขาภิบาลอาหารและอนามัยสิ่งแวดล้อม,"1. งบบุคลากร 2118,760 บาท","1.2 ค่าจ้างประจํา 233,600 บาท","01205-1 เงินเพิ่มการครองซีพชั่วคราวของลูกจ้างประจํา 20,280 บาท","20,280"
335,งานสุขาภิบาลอาหารและอนามัยสิ่งแวดล้อม,"1. งบบุคลากร 2118,760 บาท","1.2 ค่าจ้างประจํา 233,600 บาท",01206-1 เงินช่วยเหลือค่าครองชีพของลูกจ้างประจํา 4040 บาท,4040
336,งานสุขาภิบาลอาหารและอนามัยสิ่งแวดล้อม,"1. งบบุคลากร 2118,760 บาท","1.3 ค่าจ้างชั่วคราว 115,200 บาท","02101-1 ค่าจ้างชั่วคราว 1 อัตรา 86,800 บาท","86,800"
337,งานสุขาภิบาลอาหารและอนามัยสิ่งแวดล้อม,"1. งบบุคลากร 2118,760 บาท","1.3 ค่าจ้างชั่วคราว 115,200 บาท","02102-1 เงินเพิ่มการครองซีพชั่วคราวของลูกจ้างชั่วคราว 9,200 บาท","9,200"
338,งานสุขาภิบาลอาหารและอนามัยสิ่งแวดล้อม,"1. งบบุคลากร 2118,760 บาท","1.3 ค่าจ้างชั่วคราว 115,200 บาท","02103-1 เงินช่วยเหลือค่าครองชีพของลูกจ้างชั่วคราว 19,200 บาท","19,200"
339,งานสุขาภิบาลอาหารและอนามัยสิ่งแวดล้อม,"1. งบบุคลากร 2118,760 บาท","1.4 ค่าตอบแทน ใช้สอยและวัสดุ 5,760 บาท","03217-1 เงินสมทบกองทุนประกันสังคม 5,760 บาท","5,760"
340,งานป้องกันและควบคุมโรค,"2. งบดําเนินงาน 533,300 บาท",,,"533,300"
341,งานป้องกันและควบคุมโรค,"1. งบบุคลากร 2,118,760 บาท","1.1 เงินเดือน 1,764,200 บาท","01101-1 อัตราเดิม 6 อัตรา 1,647,080 บาท","1,647,080"
342,งานป้องกันและควบคุมโรค,"1. งบบุคลากร 2,118,760 บาท","1.1 เงินเดือน 1,764,200 บาท","01102-1 เงินเลื่อนขั้น 98,800 บาท","98,800"
343,งานป้องกันและควบคุมโรค,"1. งบบุคลากร 2,118,760 บาท","1.1 เงินเดือน 1,764,200 บาท","01107-1 เงินค่าตอบแทนรายเดือนของข้าราชการ 16,800 บาท","16,800"
344,งานป้องกันและควบคุมโรค,"1. งบบุคลากร 2,118,760 บาท","1.1 เงินเดือน 1,764,200 บาท","01108-1 เงินเพิ่มการครองชีพชั่วคราวของข้าราชการ 1,200 บาท","1,200"
345,งานป้องกันและควบคุมโรค,"1. งบบุคลากร 2,118,760 บาท","1.1 เงินเดือน 1,764,200 บาท",01109-1 เงินช่วยเหลือค่าครองชีพของข้าราชการ 320 บาท,320
346,งานป้องกันและควบคุมโรค,"1. งบบุคลากร 2,118,760 บาท","1.2 ค่าจ้างประจํา 233,600 บาท","01201-1 อัตราเดิม 1 อัตรา 197,440 บาท","197,440"
347,งานป้องกันและควบคุมโรค,"1. งบบุคลากร 2,118,760 บาท","1.2 ค่าจ้างประจํา 233,600 บาท","01202-1 เงินเพิ่มค่าจ้างประจํา 11,840 บาท","11,840"
348,งานป้องกันและควบคุมโรค,"1. งบบุคลากร 2,118,760 บาท","1.2 ค่าจ้างประจํา 233,600 บาท","01205-1 เงินเพิ่มการครองซีพชั่วคราวของลูกจ้างประจํา 20,280 บาท","20,280"
349,งานป้องกันและควบคุมโรค,"1. งบบุคลากร 2,118,760 บาท","1.2 ค่าจ้างประจํา 233,600 บาท",01206-1 เงินช่วยเหลือค่าครองชีพของลูกจ้างประจํา 4040 บาท,4040
350,งานป้องกันและควบคุมโรค,"1. งบบุคลากร 2,118,760 บาท","1.3 ค่าจ้างชั่วคราว 115,200 บาท","02101-1 ค่าจ้างชั่วคราว 1 อัตรา 86,800 บาท","86,800"
351,งานป้องกันและควบคุมโรค,"1. งบบุคลากร 2,118,760 บาท","1.3 ค่าจ้างชั่วคราว 115,200 บาท","02102-1 เงินเพิ่มการครองซีพชั่วคราวของลูกจ้างชั่วคราว 9,200 บาท","9,200"
352,งานป้องกันและควบคุมโรค,"1. งบบุคลากร 2,118,760 บาท","1.3 ค่าจ้างชั่วคราว 115,200 บาท","02103-1 เงินช่วยเหลือค่าครองชีพของลูกจ้างชั่วคราว 19,200 บาท","19,200"
353,งานป้องกันและควบคุมโรค,"1. งบบุคลากร 2,118,760 บาท","1.4 ค่าตอบแทน ใช้สอยและวัสดุ 5,760 บาท","03217-1 เงินสมทบกองทุนประกันสังคม 5,760 บาท","5,760"
