index,filename,page,line_num,text,x,y,width,height
100287,65067.pdf,31,14,2.1 ค่าตอบแทน ใช้สอยและวัสดุ,154,1079,320,38
100288,65067.pdf,31,14,"427,900",1079,1084,96,26
100289,65067.pdf,31,14,บาท,1241,1088,54,21
100290,65067.pdf,31,15,2.1.1 ค่าตอบแทน,194,1128,185,27
100291,65067.pdf,31,15,"72,000",1093,1131,82,25
100292,65067.pdf,31,15,บาท,1241,1134,54,21
100294,65067.pdf,31,17,2.1.2 ค่าใช้สอย,194,1219,161,30
100295,65067.pdf,31,17,"173,700",1082,1224,93,25
100296,65067.pdf,31,17,บาท,1241,1228,54,21
100774,65067.pdf,40,16,2.1.1 ค่าตอบแทน,194,1127,185,27
100775,65067.pdf,40,16,"417,912",1079,1128,97,26
100776,65067.pdf,40,16,บาท,1241,1133,54,21
100779,65067.pdf,40,19,2.1.2 ค่าใช้สอย,194,1264,161,30
100780,65067.pdf,40,19,"91,100",1093,1270,82,25
100781,65067.pdf,40,19,บาท,1241,1273,54,21
100973,65067.pdf,43,14,2.1.1 ค่าตอบแทน,194,1033,185,27
100974,65067.pdf,43,14,"439,340",1079,1035,96,26
100975,65067.pdf,43,14,บาท,1241,1039,54,21
101368,65067.pdf,50,15,2.1 ค่าตอบแทน ใช้สอยและวัสดุ,146,1172,321,38
101369,65067.pdf,50,15,"8,752,900",1060,1178,115,25
101370,65067.pdf,50,15,บาท,1241,1181,54,21
101939,65067.pdf,58,13,07199-2,252,1131,95,23
101940,65067.pdf,58,13,(1) ค่าใช้จ่ายโครงการเกษตรปลอดสารพิษ,387,1126,394,30
101941,65067.pdf,58,13,"20,000",1264,1133,81,26
101942,65067.pdf,58,13,บาท,1390,1136,51,20
101943,65067.pdf,58,14,07199-5,252,1179,95,23
101944,65067.pdf,58,14,(2) ค่าใช้จ่ายตามโครงการเรียนฟรี เรียนดี อย่างมีคุณภาพ,387,1173,535,37
101948,65067.pdf,58,16,07199-8,252,1274,95,23
101949,65067.pdf,58,16,(3) ค่าใช้จ่ายในการจัดประชุมสัมมนาคณะกรรมการสถานศึกษา,387,1268,589,37
101953,65067.pdf,58,18,07199-9,252,1369,95,23
101954,65067.pdf,58,18,(4) ค่าใช้จ่ายในการสัมมนาประธานกรรมการเครือข่าย,387,1363,503,30
101958,65067.pdf,58,20,07199-10,252,1464,108,23
101959,65067.pdf,58,20,(5) ค่าใช้จ่ายในการส่งเสริมสนับสนุนให้นักเรียนสร้างสรรค์,387,1457,541,38
102230,65068.pdf,31,3,1.1,75,344,41,24
102231,65068.pdf,31,3,เงินเดือน,117,338,98,30
102232,65068.pdf,31,3,1329000,911,343,121,27
102233,65068.pdf,31,3,บาท,1046,347,56,20
102234,65068.pdf,31,4,01101-1,125,396,96,24
102235,65068.pdf,31,4, อัตราเดิม,304,390,100,30
102236,65068.pdf,31,4,17 อัตรา,405,390,94,30
102237,65068.pdf,31,4,"6,869,500",1188,403,115,27
102238,65068.pdf,31,4,บาท,1319,406,54,21
102239,65068.pdf,31,5,01102-1,125,456,96,24
102240,65068.pdf,31,5,เงินเลื่อนขั้น,306,443,125,37
102241,65068.pdf,31,5,"412,200",1207,463,96,27
102242,65068.pdf,31,5,บาท,1319,466,54,21
102243,65068.pdf,31,6,01107-1,125,515,96,24
102244,65068.pdf,31,6,เงินค่าตอบแทนรายเดือนของข้าราชการ,306,509,391,30
102245,65068.pdf,31,6,"42,000",1220,522,83,27
102246,65068.pdf,31,6,บาท,1319,525,54,21
102247,65068.pdf,31,7,01108-1,125,575,96,24
102248,65068.pdf,31,7,เงินเพิ่มการครองชีพชั่วคราวของข้าราชการ,306,564,419,35
102249,65068.pdf,31,7,"4,400",1234,582,69,27
102250,65068.pdf,31,7,บาท,1319,585,54,21
102251,65068.pdf,31,8,01109-1,125,634,96,24
102252,65068.pdf,31,8,เงินช่วยเหลือค่าครองชีพของข้าราชการ,306,628,385,30
102253,65068.pdf,31,8,900,1253,642,50,24
102254,65068.pdf,31,8,บาท,1319,645,54,21
102255,65068.pdf,31,9,1.2 ค่าจ้างประจํา,66,689,211,36
102256,65068.pdf,31,9,242200,932,700,100,27
102257,65068.pdf,31,9,บาท,1038,704,56,20
102267,65068.pdf,31,12,1.3 ค่าตอบแทน ใช้สอยและวัสดุ[,66,868,360,44
102268,65068.pdf,31,12,1200,960,878,72,27
102269,65068.pdf,31,12,บาท,1038,883,56,20
114730,65073.pdf,37,3,1.1 เงินเดือน,273,458,132,29
114731,65073.pdf,37,3,"353,300",1121,462,96,26
114732,65073.pdf,37,3,บาท,1277,466,53,21
114733,65073.pdf,37,4,01101-1,358,514,92,22
114734,65073.pdf,37,4, อัตราเดิม 2 อัตรา,490,508,171,29
114735,65073.pdf,37,4,"324,300",1284,516,92,26
114736,65073.pdf,37,4,บาท,1416,519,51,20
114737,65073.pdf,37,5,01102-1,358,567,92,22
114738,65073.pdf,37,5,เงินเลื่อนขั้น,491,555,120,35
114739,65073.pdf,37,5,"19,500",1297,568,79,26
114740,65073.pdf,37,5,บาท,1416,571,51,20
114741,65073.pdf,37,6,01108-1,358,619,92,23
114742,65073.pdf,37,6,เงินเพิ่มการครองชีพชั่วคราวของข้าราชการ,491,608,401,34
114743,65073.pdf,37,6,"7,300",1309,620,67,26
114744,65073.pdf,37,6,บาท,1416,623,51,20
114745,65073.pdf,37,7,01109-1,358,671,92,23
114746,65073.pdf,37,7,เงินช่วยเหลือค่าครองชีพของข้าราชการ,491,665,367,29
114747,65073.pdf,37,7,"2,200",1309,673,67,26
114751,65073.pdf,37,9,01201-1,358,776,92,22
114752,65073.pdf,37,9, อัตราเดิม 75 อัตรา,483,770,184,29
114753,65073.pdf,37,9,"15,903,300",1255,777,121,26
114754,65073.pdf,37,9,บาท,1416,780,51,20
114755,65073.pdf,37,10,01202-1,358,828,92,22
114756,65073.pdf,37,10,เงินเพิ่มค่าจ้างประจำ,484,817,200,34
114757,65073.pdf,37,10,"689,400",1284,829,92,26
114758,65073.pdf,37,10,บาท,1416,832,51,20
114759,65073.pdf,37,11,01205-1,358,880,92,23
114760,65073.pdf,37,11,เงินเพิ่มการครองชีพชั่วคราวของลูกจ้างประจำ,484,869,428,42
114761,65073.pdf,37,11,"185,100",1286,882,90,26
114762,65073.pdf,37,11,บาท,1416,885,51,20
114763,65073.pdf,37,12,01206-1,358,932,92,23
114764,65073.pdf,37,12,เงินช่วยเหลือค่าครองชีพของลูกจ้างประจำ,484,926,394,37
114765,65073.pdf,37,12,"89,800",1296,934,80,26
114766,65073.pdf,37,12,บาท,1416,937,51,20
114767,65073.pdf,37,13,1.3 ค่าจ้างชั่วคราว,273,975,189,34
114768,65073.pdf,37,13,"8,904,100",1102,984,115,27
114769,65073.pdf,37,13,บาท,1277,988,53,21
114782,65073.pdf,37,17,1.4 ค่าตอบแทน ใช้สอยและวัสดุ,273,1189,318,36
114783,65073.pdf,37,17,"720,200",1121,1194,96,26
114784,65073.pdf,37,17,บาท,1277,1197,53,21
119508,65075.pdf,33,3,05198-1,144,395,116,41
119509,65075.pdf,33,3,22000,1104,401,84,28
119510,65075.pdf,33,3,บาท,1253,399,55,24
119511,65075.pdf,33,4,05198-1,240,451,95,26
119512,65075.pdf,33,4,เครื่องพิมพ์ชนิด Dot Matrix Printer แบบแคร่สั้น,376,438,468,38
